Hierarchy: 

Iterate.Node@74a14482, tuples: 3294
              Iterate.Node@2c06e145, tuples: 507
                      Iterate.Node@56c92651, tuples: 40
                      Iterate.Node@3a4999fe, tuples: 10
                      Iterate.Node@44a1e5d2, tuples: 85
                              Iterate.Node@2293d694, tuples: 2
                              Iterate.Node@2b8df4bc, tuples: 1
                              Iterate.Node@3469a432, tuples: 7
                              Iterate.Node@5fc88c91, tuples: 71
                                      Iterate.Node@42994d28, tuples: 5
                                      Iterate.Node@7e821499, tuples: 65
                                      Iterate.Node@3aee27e1, tuples: 1
                              Iterate.Node@43df5cba, tuples: 4
                      Iterate.Node@4ba7a9e4, tuples: 43
                      Iterate.Node@c8293cb, tuples: 286
                              Iterate.Node@25ef4ad5, tuples: 3
                              Iterate.Node@6e75a0a6, tuples: 72
                              Iterate.Node@57f60b5e, tuples: 170
                              Iterate.Node@21e860cd, tuples: 41
                      Iterate.Node@7e8e2fc7, tuples: 43
              Iterate.Node@544733a4, tuples: 437
                      Iterate.Node@3dbdc020, tuples: 10
                      Iterate.Node@5af69032, tuples: 21
                      Iterate.Node@38fa6da9, tuples: 37
                      Iterate.Node@12387c79, tuples: 270
                              Iterate.Node@615dbdd0, tuples: 109
                                      Iterate.Node@37058d66, tuples: 12
                                      Iterate.Node@646af766, tuples: 6
                                      Iterate.Node@a739cd9, tuples: 91
                              Iterate.Node@610f3f1b, tuples: 21
                              Iterate.Node@7a7ae0e1, tuples: 8
                              Iterate.Node@4918f90f, tuples: 63
                              Iterate.Node@5f9b21a1, tuples: 69
                      Iterate.Node@50f95c8, tuples: 99
                              Iterate.Node@47742aae, tuples: 2
                              Iterate.Node@6aa4a749, tuples: 16
                              Iterate.Node@647afb93, tuples: 7
                              Iterate.Node@2706cee5, tuples: 74
                                      Iterate.Node@62ea4894, tuples: 17
                                      Iterate.Node@4ad3f3d, tuples: 55
                                      Iterate.Node@4b7c4e0e, tuples: 2
              Iterate.Node@18419ab7, tuples: 433
