Hierarchy: 

Iterate.Node@74a14482, tuples: 606
              Iterate.Node@3e1162e7, tuples: 111
                      Iterate.Node@10358c32, tuples: 106
                              Iterate.Node@643ecfef, tuples: 1
                              Iterate.Node@1b31af02, tuples: 1
                              Iterate.Node@2bb31455, tuples: 1
                              Iterate.Node@3c16528d, tuples: 1
                              Iterate.Node@2e45a357, tuples: 1
                              Iterate.Node@389a5022, tuples: 1
                              Iterate.Node@bb8ead8, tuples: 1
                              Iterate.Node@5b44318, tuples: 1
                              Iterate.Node@6e807e2, tuples: 1
                              Iterate.Node@6c995c5d, tuples: 1
                              Iterate.Node@203b953c, tuples: 1
                              Iterate.Node@730bea0, tuples: 1
                              Iterate.Node@41a16eb3, tuples: 1
                              Iterate.Node@677cb96e, tuples: 1
                              Iterate.Node@1b1252c8, tuples: 1
                              Iterate.Node@19d53ab4, tuples: 1
                              Iterate.Node@53cb0bcb, tuples: 1
                              Iterate.Node@51fe7f15, tuples: 1
                              Iterate.Node@5873f3f0, tuples: 1
                              Iterate.Node@684372d0, tuples: 1
                              Iterate.Node@63dda940, tuples: 1
                              Iterate.Node@41f964f9, tuples: 1
                              Iterate.Node@652e345, tuples: 1
                              Iterate.Node@7574d4ad, tuples: 1
                              Iterate.Node@7bede4ea, tuples: 1
                              Iterate.Node@713999c2, tuples: 1
                              Iterate.Node@6060146b, tuples: 1
                              Iterate.Node@33627576, tuples: 1
                              Iterate.Node@27bc1d44, tuples: 1
                              Iterate.Node@1af677f8, tuples: 1
                              Iterate.Node@7a55fb81, tuples: 1
                              Iterate.Node@5a3cf878, tuples: 1
                              Iterate.Node@1d2d8846, tuples: 1
                              Iterate.Node@34cd65ac, tuples: 1
                              Iterate.Node@61911947, tuples: 1
                              Iterate.Node@5c53c235, tuples: 1
                              Iterate.Node@2dcd0e41, tuples: 1
                              Iterate.Node@7272ee51, tuples: 1
                              Iterate.Node@1b409a79, tuples: 1
                              Iterate.Node@5940b14e, tuples: 1
                              Iterate.Node@1cba0321, tuples: 1
                              Iterate.Node@795f6681, tuples: 1
                              Iterate.Node@66d3b881, tuples: 1
                              Iterate.Node@3a45afd4, tuples: 1
                              Iterate.Node@762a10b6, tuples: 1
                              Iterate.Node@74431b9c, tuples: 1
                              Iterate.Node@f2fb225, tuples: 1
                              Iterate.Node@1883871b, tuples: 1
                              Iterate.Node@3e0a9b1d, tuples: 1
                              Iterate.Node@52f9e8bb, tuples: 1
                              Iterate.Node@2035d65b, tuples: 1
                              Iterate.Node@240a2619, tuples: 1
                              Iterate.Node@4e3283f6, tuples: 1
                              Iterate.Node@539316bb, tuples: 1
                              Iterate.Node@5d1a859c, tuples: 1
                              Iterate.Node@28554ac8, tuples: 1
                              Iterate.Node@72224107, tuples: 1
                              Iterate.Node@394fb736, tuples: 1
                              Iterate.Node@3070f3e6, tuples: 1
                              Iterate.Node@3271ec2a, tuples: 1
                              Iterate.Node@52bba91a, tuples: 1
                              Iterate.Node@1689527c, tuples: 1
                              Iterate.Node@21516c88, tuples: 1
                              Iterate.Node@1c7cd434, tuples: 1
                              Iterate.Node@13004dd8, tuples: 1
                              Iterate.Node@4fc6e776, tuples: 1
                              Iterate.Node@65d9e72a, tuples: 1
                              Iterate.Node@1f7e52d1, tuples: 1
                              Iterate.Node@e01a26b, tuples: 1
                              Iterate.Node@7604198a, tuples: 1
                              Iterate.Node@5cce40d7, tuples: 1
                              Iterate.Node@314b7945, tuples: 1
                              Iterate.Node@32da97fd, tuples: 1
                              Iterate.Node@64440065, tuples: 1
                              Iterate.Node@4aa22cc2, tuples: 1
                              Iterate.Node@2049e582, tuples: 1
                              Iterate.Node@464aeb09, tuples: 1
