Hierarchy: 

Iterate.Node@74a14482, tuples: 606
              Iterate.Node@2b36e4c9, tuples: 111
                      Iterate.Node@145044ff, tuples: 106
                              Iterate.Node@7573861c, tuples: 1
                              Iterate.Node@4237ce1, tuples: 1
                              Iterate.Node@444cf7f6, tuples: 1
                              Iterate.Node@7cf653b7, tuples: 1
                              Iterate.Node@155c7953, tuples: 1
                              Iterate.Node@a07db6d, tuples: 1
                              Iterate.Node@29576e9c, tuples: 1
                              Iterate.Node@67f2fbea, tuples: 1
                              Iterate.Node@111280a6, tuples: 1
                              Iterate.Node@25faed5a, tuples: 1
                              Iterate.Node@37cb44f7, tuples: 1
                              Iterate.Node@4716c44f, tuples: 1
                              Iterate.Node@42847bbb, tuples: 1
                              Iterate.Node@30e6de8c, tuples: 1
                              Iterate.Node@5d67d89b, tuples: 1
                              Iterate.Node@2c224bc4, tuples: 1
                              Iterate.Node@4d1aa458, tuples: 1
                              Iterate.Node@4b8e11c9, tuples: 1
                              Iterate.Node@28cebb23, tuples: 1
                              Iterate.Node@160cb995, tuples: 1
                              Iterate.Node@e2ce768, tuples: 1
                              Iterate.Node@3517bf3d, tuples: 1
                              Iterate.Node@68dd0d1f, tuples: 1
                              Iterate.Node@1b6ec180, tuples: 1
                              Iterate.Node@72106222, tuples: 1
                              Iterate.Node@7a76c50a, tuples: 1
                              Iterate.Node@7ac38aae, tuples: 1
                              Iterate.Node@174c26b7, tuples: 1
                              Iterate.Node@663c470e, tuples: 1
                              Iterate.Node@2aae9056, tuples: 1
                              Iterate.Node@4c5ef957, tuples: 1
                              Iterate.Node@3ad117f5, tuples: 1
                              Iterate.Node@3ed13396, tuples: 1
                              Iterate.Node@60a3283a, tuples: 1
                              Iterate.Node@5b8ce138, tuples: 1
                              Iterate.Node@69d03b03, tuples: 1
                              Iterate.Node@5eaaf82c, tuples: 1
                              Iterate.Node@27b1e93b, tuples: 1
                              Iterate.Node@1b0859d4, tuples: 1
                              Iterate.Node@73e86195, tuples: 1
                              Iterate.Node@7a8a9c5c, tuples: 1
                              Iterate.Node@525a5a07, tuples: 1
                              Iterate.Node@b456f61, tuples: 1
                              Iterate.Node@3b915355, tuples: 1
                              Iterate.Node@15d75007, tuples: 1
                              Iterate.Node@15ddaad8, tuples: 1
                              Iterate.Node@3543f165, tuples: 1
                              Iterate.Node@4791763, tuples: 1
                              Iterate.Node@2b013883, tuples: 1
                              Iterate.Node@5372cc51, tuples: 1
                              Iterate.Node@7910d783, tuples: 1
                              Iterate.Node@359e05cd, tuples: 1
                              Iterate.Node@17f9f6dd, tuples: 1
                              Iterate.Node@522ca037, tuples: 1
                              Iterate.Node@2dffd93e, tuples: 1
                              Iterate.Node@680a1121, tuples: 1
                              Iterate.Node@309d5de3, tuples: 1
                              Iterate.Node@7076edf, tuples: 1
                              Iterate.Node@54626128, tuples: 1
                              Iterate.Node@6c59e19c, tuples: 1
                              Iterate.Node@36f1dbb1, tuples: 1
                              Iterate.Node@a3c2a26, tuples: 1
                              Iterate.Node@4d906168, tuples: 1
                              Iterate.Node@6e662c47, tuples: 1
                              Iterate.Node@56725e69, tuples: 1
                              Iterate.Node@3df4239b, tuples: 1
                              Iterate.Node@73218e6c, tuples: 1
                              Iterate.Node@2c7a805b, tuples: 1
                              Iterate.Node@683f02ab, tuples: 1
                              Iterate.Node@74cb1ccc, tuples: 1
                              Iterate.Node@b66aed7, tuples: 1
                              Iterate.Node@73669fb8, tuples: 1
                              Iterate.Node@63dcf125, tuples: 1
                              Iterate.Node@4fddacee, tuples: 1
                              Iterate.Node@7173a3d4, tuples: 1
                              Iterate.Node@362f791d, tuples: 1
                              Iterate.Node@32fef324, tuples: 1
                              Iterate.Node@10e68349, tuples: 1
                              Iterate.Node@7ce7ef82, tuples: 1
                              Iterate.Node@314d9692, tuples: 1
                              Iterate.Node@746f244c, tuples: 1
                              Iterate.Node@50b71d43, tuples: 1
                              Iterate.Node@136f7328, tuples: 1
                              Iterate.Node@4ecb8ed1, tuples: 1
                              Iterate.Node@438b8e00, tuples: 1
                              Iterate.Node@2b3ede37, tuples: 1
                              Iterate.Node@43a00e4b, tuples: 1
                              Iterate.Node@510fade8, tuples: 1
                              Iterate.Node@4eebc247, tuples: 1
                              Iterate.Node@137972cb, tuples: 1
                              Iterate.Node@5068e4b9, tuples: 1
                              Iterate.Node@7ca463b1, tuples: 1
                              Iterate.Node@6ccd7f98, tuples: 1
                              Iterate.Node@347ab7e0, tuples: 1
                              Iterate.Node@2320d0fa, tuples: 1
                              Iterate.Node@7c4686c4, tuples: 1
                              Iterate.Node@7b70176b, tuples: 1
                              Iterate.Node@1a547a52, tuples: 1
                              Iterate.Node@3fd6dee2, tuples: 1
                              Iterate.Node@776e0f7a, tuples: 1
                              Iterate.Node@cde95b3, tuples: 1
                              Iterate.Node@35e1e890, tuples: 1
                              Iterate.Node@3c490100, tuples: 1
                              Iterate.Node@3bdbdc2c, tuples: 1
                              Iterate.Node@43d0a5e9, tuples: 1
                              Iterate.Node@794f606b, tuples: 1
                      Iterate.Node@1a97a805, tuples: 1
                      Iterate.Node@1ea82f8f, tuples: 1
                      Iterate.Node@5baaa23e, tuples: 3
                              Iterate.Node@4d658950, tuples: 1
                              Iterate.Node@8671e98, tuples: 1
                              Iterate.Node@20436156, tuples: 1
              Iterate.Node@25f11fdf, tuples: 106
                      Iterate.Node@7d2f1c7f, tuples: 89
                              Iterate.Node@4f0e17d1, tuples: 1
                              Iterate.Node@52fa08de, tuples: 1
                              Iterate.Node@3fd1d88, tuples: 1
                              Iterate.Node@6b85da14, tuples: 1
                              Iterate.Node@540af82a, tuples: 1
