Hierarchy: 

Iterate.Node@74a14482, tuples: 606
              Iterate.Node@3e1162e7, tuples: 111
                      Iterate.Node@10358c32, tuples: 106
                              Iterate.Node@b671dda, tuples: 1
                              Iterate.Node@25b20860, tuples: 1
                              Iterate.Node@5ba63110, tuples: 1
                              Iterate.Node@1c0680b0, tuples: 1
                              Iterate.Node@2f3cd727, tuples: 1
                              Iterate.Node@1af82ba8, tuples: 1
                              Iterate.Node@703cb756, tuples: 1
                              Iterate.Node@5897aae1, tuples: 1
                              Iterate.Node@11dbcb3b, tuples: 1
                              Iterate.Node@4aa517c3, tuples: 1
                              Iterate.Node@5f369fc6, tuples: 1
                              Iterate.Node@3a13f663, tuples: 1
                              Iterate.Node@75de7009, tuples: 1
                              Iterate.Node@17a77a7e, tuples: 1
                              Iterate.Node@7c840fe3, tuples: 1
                              Iterate.Node@59014efe, tuples: 1
                              Iterate.Node@5f5923ef, tuples: 1
                              Iterate.Node@7381d6f0, tuples: 1
                              Iterate.Node@2f262474, tuples: 1
                              Iterate.Node@7c03f9d0, tuples: 1
                              Iterate.Node@6ad3fbe4, tuples: 1
                              Iterate.Node@17189618, tuples: 1
                              Iterate.Node@983050b, tuples: 1
                              Iterate.Node@6aadb092, tuples: 1
                              Iterate.Node@1f547af8, tuples: 1
                              Iterate.Node@4caf875c, tuples: 1
                              Iterate.Node@5d15789f, tuples: 1
                              Iterate.Node@5abb7a8f, tuples: 1
                              Iterate.Node@6684589a, tuples: 1
                              Iterate.Node@5621a671, tuples: 1
                              Iterate.Node@2006fdaa, tuples: 1
                              Iterate.Node@21688427, tuples: 1
                              Iterate.Node@656c5818, tuples: 1
                              Iterate.Node@3e2578ea, tuples: 1
                              Iterate.Node@29592929, tuples: 1
                              Iterate.Node@4cf5d999, tuples: 1
                              Iterate.Node@4bdef487, tuples: 1
                              Iterate.Node@5ea9373e, tuples: 1
                              Iterate.Node@3e595da3, tuples: 1
                              Iterate.Node@5c0272e0, tuples: 1
                              Iterate.Node@60c4cf2b, tuples: 1
                              Iterate.Node@774304ca, tuples: 1
                              Iterate.Node@303fbc4, tuples: 1
                              Iterate.Node@4cd90c36, tuples: 1
                              Iterate.Node@aa23f11, tuples: 1
                              Iterate.Node@65a80fdb, tuples: 1
                              Iterate.Node@79e90571, tuples: 1
                              Iterate.Node@7d551ec6, tuples: 1
                              Iterate.Node@6614ecca, tuples: 1
                              Iterate.Node@43e7f104, tuples: 1
                              Iterate.Node@7294a684, tuples: 1
                              Iterate.Node@2762253e, tuples: 1
                              Iterate.Node@6651efa4, tuples: 1
                              Iterate.Node@1ac25dbb, tuples: 1
                              Iterate.Node@4db568e1, tuples: 1
                              Iterate.Node@7bc8ffbc, tuples: 1
                              Iterate.Node@120d13ae, tuples: 1
                              Iterate.Node@1aaaabd1, tuples: 1
                              Iterate.Node@7cbe3a05, tuples: 1
                              Iterate.Node@40b70f31, tuples: 1
                              Iterate.Node@3adde4ea, tuples: 1
                              Iterate.Node@75663443, tuples: 1
                              Iterate.Node@780546f8, tuples: 1
                              Iterate.Node@b3004e, tuples: 1
                              Iterate.Node@559c4e06, tuples: 1
                              Iterate.Node@111cbcda, tuples: 1
                              Iterate.Node@437c1a87, tuples: 1
                              Iterate.Node@5b55c3d6, tuples: 1
                              Iterate.Node@6c8e5ac4, tuples: 1
                              Iterate.Node@1800c1e3, tuples: 1
                              Iterate.Node@3b8b4846, tuples: 1
                              Iterate.Node@4e357792, tuples: 1
                              Iterate.Node@50734cea, tuples: 1
                              Iterate.Node@4e6280de, tuples: 1
                              Iterate.Node@2fca282c, tuples: 1
                              Iterate.Node@4a2653a0, tuples: 1
                              Iterate.Node@784212, tuples: 1
