Hierarchy: 

Iterate.Node@6d6f6e28, tuples: 606
              Iterate.Node@135fbaa4, tuples: 111
                      Iterate.Node@60e53b93, tuples: 106
                              Iterate.Node@f6f4d33, tuples: 1
                              Iterate.Node@23fc625e, tuples: 1
                              Iterate.Node@3f99bd52, tuples: 1
                              Iterate.Node@4f023edb, tuples: 1
                              Iterate.Node@3a71f4dd, tuples: 1
                              Iterate.Node@7adf9f5f, tuples: 1
                              Iterate.Node@85ede7b, tuples: 1
                              Iterate.Node@5674cd4d, tuples: 1
                              Iterate.Node@63961c42, tuples: 1
                              Iterate.Node@65b54208, tuples: 1
                              Iterate.Node@1be6f5c3, tuples: 1
                              Iterate.Node@6b884d57, tuples: 1
                              Iterate.Node@38af3868, tuples: 1
                              Iterate.Node@77459877, tuples: 1
                              Iterate.Node@5b2133b1, tuples: 1
                              Iterate.Node@72ea2f77, tuples: 1
                              Iterate.Node@33c7353a, tuples: 1
                              Iterate.Node@681a9515, tuples: 1
                              Iterate.Node@3af49f1c, tuples: 1
                              Iterate.Node@19469ea2, tuples: 1
                              Iterate.Node@13221655, tuples: 1
                              Iterate.Node@2f2c9b19, tuples: 1
                              Iterate.Node@31befd9f, tuples: 1
                              Iterate.Node@1c20c684, tuples: 1
                              Iterate.Node@1fb3ebeb, tuples: 1
                              Iterate.Node@548c4f57, tuples: 1
                              Iterate.Node@1218025c, tuples: 1
                              Iterate.Node@816f27d, tuples: 1
                              Iterate.Node@87aac27, tuples: 1
                              Iterate.Node@3e3abc88, tuples: 1
                              Iterate.Node@6ce253f1, tuples: 1
                              Iterate.Node@53d8d10a, tuples: 1
                              Iterate.Node@e9e54c2, tuples: 1
                              Iterate.Node@65ab7765, tuples: 1
                              Iterate.Node@1b28cdfa, tuples: 1
                              Iterate.Node@eed1f14, tuples: 1
                              Iterate.Node@7229724f, tuples: 1
                              Iterate.Node@4c873330, tuples: 1
                              Iterate.Node@119d7047, tuples: 1
                              Iterate.Node@776ec8df, tuples: 1
                              Iterate.Node@4eec7777, tuples: 1
                              Iterate.Node@3b07d329, tuples: 1
                              Iterate.Node@41629346, tuples: 1
                              Iterate.Node@404b9385, tuples: 1
                              Iterate.Node@6d311334, tuples: 1
                              Iterate.Node@682a0b20, tuples: 1
                              Iterate.Node@3d075dc0, tuples: 1
                              Iterate.Node@214c265e, tuples: 1
                              Iterate.Node@448139f0, tuples: 1
                              Iterate.Node@7cca494b, tuples: 1
                              Iterate.Node@7ba4f24f, tuples: 1
                              Iterate.Node@3b9a45b3, tuples: 1
                              Iterate.Node@7699a589, tuples: 1
                              Iterate.Node@58372a00, tuples: 1
                              Iterate.Node@4dd8dc3, tuples: 1
                              Iterate.Node@6d03e736, tuples: 1
                              Iterate.Node@568db2f2, tuples: 1
                              Iterate.Node@378bf509, tuples: 1
                              Iterate.Node@5fd0d5ae, tuples: 1
                              Iterate.Node@2d98a335, tuples: 1
                              Iterate.Node@16b98e56, tuples: 1
                              Iterate.Node@7ef20235, tuples: 1
                              Iterate.Node@27d6c5e0, tuples: 1
                              Iterate.Node@4f3f5b24, tuples: 1
                              Iterate.Node@15aeb7ab, tuples: 1
                              Iterate.Node@7b23ec81, tuples: 1
                              Iterate.Node@6acbcfc0, tuples: 1
                              Iterate.Node@5f184fc6, tuples: 1
                              Iterate.Node@3feba861, tuples: 1
                              Iterate.Node@5b480cf9, tuples: 1
                              Iterate.Node@6f496d9f, tuples: 1
                              Iterate.Node@723279cf, tuples: 1
                              Iterate.Node@10f87f48, tuples: 1
                              Iterate.Node@b4c966a, tuples: 1
                              Iterate.Node@2f4d3709, tuples: 1
                              Iterate.Node@4e50df2e, tuples: 1
                              Iterate.Node@1d81eb93, tuples: 1
                              Iterate.Node@7291c18f, tuples: 1
                              Iterate.Node@34a245ab, tuples: 1
                              Iterate.Node@7cc355be, tuples: 1
                              Iterate.Node@6e8cf4c6, tuples: 1
                              Iterate.Node@12edcd21, tuples: 1
